Latitude,Longitude,RSSI
50.981800,-1.230800,-88
50.950700,-1.259800,-85
51.042900,-1.337000,-97
50.966100,-1.287600,-84
50.936800,-1.282200,-83
50.968400,-1.298400,-90
50.976300,-1.364800,-99
50.971800,-1.234400,-98
50.966700,-1.313400,-88
50.929700,-1.227300,-96
50.948800,-1.255600,-83
51.002900,-1.271200,-100
50.964100,-1.254600,-95
50.912300,-1.256800,-99
50.976400,-1.387500,-98
50.975700,-1.302600,-86
50.963500,-1.296700,-86
50.930200,-1.282200,-86
50.927300,-1.328000,-80
51.040900,-1.226400,-89
50.926700,-1.355000,-95
50.970600,-1.389900,-91
50.903300,-1.315900,-98
50.931900,-1.322400,-85
50.959200,-1.398600,-91
50.942800,-1.253100,-92
51.007800,-1.253300,-91
50.988500,-1.211400,-92
50.951400,-1.214200,-96
50.917200,-1.314800,-93
50.977000,-1.251700,-96
50.942200,-1.265500,-91
50.951200,-1.367000,-82
50.978200,-1.265000,-96
50.936900,-1.307900,-80
50.991600,-1.314200,-99
50.979900,-1.333600,-90
50.956100,-1.294700,-82
50.931000,-1.239500,-90
50.930500,-1.354200,-93
50.971500,-1.215700,-94
50.970900,-1.252600,-89
50.932600,-1.319400,-81
50.927800,-1.344600,-94
50.959300,-1.230000,-94
50.927800,-1.237900,-93
50.987200,-1.386200,-100
50.964500,-1.320500,-91
50.992300,-1.332900,-97
50.931400,-1.222400,-89
50.955500,-1.247800,-94
50.925100,-1.344600,-83
50.928000,-1.358100,-90
50.933500,-1.316300,-81
50.983800,-1.227900,-95
50.960800,-1.260000,-93
50.920700,-1.338800,-98
50.979000,-1.354600,-93
50.905400,-1.303800,-99
50.936700,-1.379700,-96
50.985900,-1.220400,-98
50.951100,-1.365900,-91
50.933500,-1.301900,-88
50.919900,-1.332600,-92
50.971300,-1.253400,-93
50.966500,-1.256200,-96
50.985500,-1.286500,-98
50.919400,-1.274600,-94
50.966400,-1.326600,-80
50.971700,-1.254300,-85
50.989100,-1.388200,-98
50.961900,-1.235300,-97
51.006800,-1.250100,-99
50.937300,-1.330300,-85
51.009200,-1.422900,-98
50.977000,-1.252700,-98
50.928600,-1.201300,-100
50.956500,-1.250900,-95
50.983400,-1.351000,-97
50.989300,-1.325200,-90
50.963400,-1.299200,-87
50.937100,-1.330400,-88
50.934000,-1.214400,-96
50.927300,-1.326800,-81
50.924200,-1.308900,-91
50.943700,-1.406200,-99
50.916700,-1.318700,-91
50.917100,-1.322000,-84
50.924200,-1.296100,-92
50.981700,-1.230700,-95
50.926800,-1.185100,-92
50.979600,-1.266300,-100
50.982500,-1.273300,-98
50.969600,-1.336400,-95
50.967100,-1.319600,-82
50.965600,-1.359100,-99
50.936600,-1.285400,-83
50.946100,-1.372800,-96
50.964800,-1.367700,-95
50.963500,-1.296700,-88
50.856200,-1.085100,-100
50.965700,-1.313900,-88
50.975300,-1.261400,-100
50.964900,-1.283300,-94
50.989400,-1.285700,-96
50.907700,-1.301200,-100
50.933900,-1.245400,-83
50.933700,-1.283900,-81
50.941000,-1.193000,-98
50.927300,-1.328200,-80
50.958000,-1.356800,-84
50.977300,-1.349500,-95
50.919200,-1.274500,-91
51.009200,-1.422500,-99
50.960600,-1.355500,-92
50.920500,-1.192000,-99
50.987300,-1.343800,-94
50.988400,-1.212200,-98
50.916600,-1.318100,-89
50.926100,-1.243400,-83
50.969800,-1.356100,-96
50.857700,-1.089000,-99
50.922500,-1.343000,-91
50.913900,-1.302700,-100
50.905700,-1.302400,-99
50.963700,-1.305300,-80
50.976400,-1.224000,-90
50.941200,-1.261700,-87
50.977700,-1.386500,-96
50.966300,-1.359000,-100
51.056600,-1.342800,-97
50.967200,-1.317700,-86
50.980400,-1.332400,-92
50.978300,-1.265100,-96
50.971700,-1.301500,-88
50.998700,-1.261100,-98
50.967100,-1.328000,-84
50.957100,-1.225700,-97
50.926600,-1.353400,-100
50.868200,-1.251400,-97
50.970600,-1.353700,-94
50.966800,-1.358900,-96
50.919300,-1.287000,-96
50.935700,-1.258200,-93
50.961800,-1.306000,-83
50.924900,-1.296200,-94
50.996600,-1.313000,-100
50.927500,-1.280400,-97
50.925300,-1.335400,-90
51.014800,-1.279000,-95
50.920600,-1.338200,-100
50.970000,-1.360300,-100
50.965500,-1.290700,-82
50.930200,-1.331900,-96
50.927800,-1.327900,-83
50.974500,-1.384900,-96
50.957900,-1.294800,-82
50.927200,-1.184800,-86
50.955900,-1.404100,-93
50.974800,-1.252500,-96
50.964000,-1.297000,-89
50.918800,-1.331700,-85
51.045100,-1.240900,-87
50.962700,-1.305200,-84
50.926900,-1.269000,-93
50.980900,-1.361200,-92
50.976500,-1.349700,-95
50.926000,-1.322900,-88
50.931300,-1.242600,-87
50.965700,-1.227700,-100
50.923000,-1.344300,-93
50.919900,-1.304500,-100
50.990400,-1.351200,-87
50.923100,-1.302900,-100
50.968200,-1.246500,-96
50.963600,-1.266000,-92
50.899500,-1.254700,-100
50.973500,-1.301900,-82
50.997900,-1.356500,-93
50.935000,-1.331200,-93
50.931300,-1.330800,-95
50.998100,-1.261500,-97
50.965800,-1.312400,-91
50.927300,-1.328600,-80
50.926700,-1.359000,-98
50.989600,-1.285500,-95
50.932900,-1.353100,-94
50.934900,-1.252200,-96
50.968000,-1.361800,-94
50.947600,-1.269900,-88
50.977200,-1.363800,-92
50.925900,-1.322800,-88
50.946700,-1.281900,-80
50.952700,-1.361500,-83
50.928500,-1.356400,-98
50.966900,-1.330600,-86
50.971800,-1.368100,-98
50.976600,-1.263700,-97
50.900600,-1.210900,-99
51.007100,-1.434700,-97
50.978600,-1.386000,-95
50.917200,-1.320900,-88
50.928100,-1.280700,-91
50.927300,-1.327800,-82
50.965600,-1.290400,-80
50.931500,-1.308400,-88
50.986100,-1.350800,-96
50.968900,-1.334900,-93
50.970000,-1.339600,-87
50.977500,-1.264500,-94
50.953400,-1.256700,-96
50.965200,-1.317000,-88
50.932100,-1.353700,-97
50.941000,-1.253600,-91
50.978700,-1.265400,-98
50.965900,-1.382900,-92
50.983100,-1.232300,-95
50.970400,-1.389900,-92
50.975500,-1.336200,-85
50.940900,-1.257400,-91
50.914900,-1.326800,-91
50.972200,-1.369400,-96
50.927100,-1.242500,-83
50.964200,-1.385300,-88
51.045000,-1.239100,-86
50.895000,-1.209600,-98
50.928900,-1.241000,-86
50.957600,-1.113300,-99
50.974300,-1.336600,-88
50.973500,-1.367500,-90
50.954400,-1.360100,-86
50.915400,-1.329000,-98
50.970800,-1.350300,-93
50.916300,-1.280100,-99
50.914600,-1.336800,-96
50.916300,-1.280400,-99
50.934700,-1.252600,-98
50.967300,-1.298200,-92
50.985800,-1.305700,-100
50.976600,-1.349700,-89
50.925200,-1.186700,-93
50.926500,-1.275100,-98
50.940600,-1.377800,-99
50.962800,-1.283300,-86
50.973600,-1.350600,-90
50.935900,-1.284900,-80
50.953600,-1.403400,-90
50.965100,-1.294600,-86
50.989900,-1.280800,-91
50.966100,-1.311700,-90
50.962100,-1.267700,-88
50.893600,-1.263100,-98
50.967300,-1.328100,-83
50.926500,-1.243100,-86
50.915400,-1.352300,-97
50.967900,-1.279700,-90
50.988200,-1.340700,-93
50.945700,-1.372900,-95
50.943500,-1.252500,-95
50.934600,-1.236200,-86
50.977000,-1.349500,-96
50.963600,-1.290800,-83
50.914400,-1.313200,-99
50.945200,-1.260900,-93
50.936100,-1.261600,-87
50.960500,-1.257600,-94
50.998500,-1.261200,-93
50.926000,-1.310700,-90
50.927600,-1.232900,-91
50.979200,-1.304300,-97
50.960500,-1.257800,-89
50.928500,-1.344300,-91
50.955800,-1.294800,-82
50.912300,-1.302600,-100
50.922100,-1.347600,-98
50.915000,-1.330500,-100
50.932800,-1.237800,-90
50.935200,-1.251600,-93
50.963700,-1.411200,-94
50.970200,-1.341800,-89
50.961900,-1.266800,-85
50.992700,-1.321500,-95
51.006900,-1.434100,-100
50.985100,-1.303600,-96
50.894800,-1.209800,-94
50.918400,-1.248500,-95
50.919700,-1.192800,-98
50.928500,-1.340000,-95
50.964400,-1.300800,-86
50.976100,-1.302700,-85
50.935900,-1.258900,-90
50.920900,-1.276300,-100
50.967200,-1.318500,-86
50.971600,-1.254000,-96
50.929800,-1.281900,-87
50.923300,-1.355700,-91
50.988000,-1.387100,-100
50.997200,-1.149700,-86
50.966300,-1.283400,-87
50.964700,-1.283400,-95
50.970100,-1.343100,-88
50.966700,-1.313500,-89
50.972100,-1.369000,-98
50.967200,-1.317300,-85
50.941500,-1.266800,-92
50.923100,-1.189000,-99
50.883400,-1.204100,-100
50.946700,-1.267200,-91
50.926400,-1.341400,-83
50.930000,-1.294300,-85
50.944700,-1.251500,-93
50.921900,-1.350200,-98
50.914600,-1.260700,-98
50.908100,-1.304800,-100
50.972300,-1.261100,-100
50.969600,-1.378900,-92
50.918700,-1.331700,-92
50.990300,-1.308300,-99
50.903000,-1.302500,-97
50.994800,-1.314100,-99
50.931300,-1.282900,-81
50.927900,-1.343200,-91
50.973500,-1.374600,-99
50.917300,-1.338900,-97
50.925800,-1.186100,-96
50.975700,-1.365300,-98
50.927200,-1.324600,-81
50.970100,-1.251100,-95
50.973600,-1.301900,-83
50.962700,-1.294000,-87
50.969300,-1.249300,-95
50.917000,-1.322100,-83
50.948000,-1.264400,-88
51.003100,-1.150200,-91
50.979300,-1.226600,-100
50.966700,-1.313400,-88
50.991700,-1.313500,-98
50.934600,-1.210400,-97
50.920500,-1.345200,-89
50.941200,-1.267300,-94
50.968400,-1.334000,-94
50.963200,-1.304200,-83
50.948200,-1.263700,-88
50.969500,-1.356200,-100
50.949500,-1.251800,-95
50.968200,-1.328300,-82
50.947000,-1.267500,-88
51.040200,-1.224600,-92
51.004700,-1.271600,-96
50.973300,-1.217600,-89
50.935300,-1.262900,-86
50.974100,-1.367100,-92
50.972600,-1.254000,-99
50.963700,-1.320200,-86
50.944900,-1.284700,-87
50.927700,-1.342900,-91
50.927200,-1.326000,-86
50.966000,-1.255600,-96
50.947200,-1.266100,-91
50.971300,-1.215400,-98
50.923400,-1.342200,-93
50.932500,-1.218500,-92
50.975800,-1.353300,-90
50.908900,-1.296700,-99
50.963300,-1.302600,-83
50.924400,-1.303800,-100
50.963800,-1.293000,-84
50.973200,-1.256600,-99
51.000000,-1.353400,-94
50.988000,-1.345900,-99
50.953300,-1.248500,-88
50.944700,-1.224300,-99
50.946300,-1.372700,-93
50.924100,-1.309100,-90
50.966500,-1.328400,-83
50.962200,-1.254600,-93
50.934600,-1.262200,-92
50.976500,-1.364800,-96
50.918900,-1.315300,-93
50.929000,-1.309300,-88
50.970900,-1.215200,-100
50.977300,-1.302900,-88
50.937800,-1.330300,-80
50.993000,-1.321800,-99
50.990900,-1.334600,-98
50.966700,-1.329600,-84
50.916900,-1.330300,-100
50.988800,-1.273600,-90
50.967700,-1.332500,-92
50.969400,-1.353300,-100
50.966900,-1.321000,-85
50.929100,-1.357200,-93
50.997500,-1.313900,-94
50.975400,-1.251800,-97
50.942100,-1.265700,-91
50.964300,-1.254600,-95
50.975200,-1.350100,-99
50.972900,-1.350900,-87
50.932700,-1.299700,-86
51.008300,-1.394200,-98
50.946800,-1.267400,-91
50.993800,-1.322700,-93
51.000100,-1.149800,-88
50.966700,-1.329600,-83
50.929200,-1.281600,-80
50.924400,-1.187500,-98
50.979100,-1.304200,-95
50.934000,-1.315000,-86
50.935800,-1.263700,-87
50.927000,-1.184900,-89
50.934200,-1.303400,-91
50.965800,-1.310900,-80
50.962700,-1.296300,-89
50.947000,-1.278200,-84
50.992100,-1.271700,-96
50.928300,-1.352600,-98
50.976200,-1.354100,-95
50.930000,-1.327200,-81
50.917400,-1.316800,-89
50.966600,-1.322900,-81
50.918100,-1.250600,-100
50.988000,-1.287100,-97
50.949500,-1.253500,-88
51.043700,-1.234000,-88
50.987700,-1.345500,-96
50.984900,-1.284800,-96
50.935200,-1.410400,-96
50.927200,-1.274600,-98
50.972700,-1.350900,-92
50.948400,-1.251700,-93
50.969900,-1.359300,-100
50.944600,-1.285500,-83
50.977000,-1.253800,-96
50.951900,-1.259000,-92
50.927400,-1.332600,-87
50.931100,-1.242400,-83
50.969800,-1.357500,-100
50.917100,-1.315900,-92
50.976600,-1.336000,-82
50.926700,-1.242900,-85
50.956600,-1.404200,-98
50.932400,-1.346900,-96
50.964400,-1.363700,-95
50.930600,-1.345900,-99
50.959500,-1.295000,-80
50.917200,-1.320200,-87
50.979300,-1.304400,-98
50.987700,-1.303800,-97
50.982200,-1.233900,-87
50.980400,-1.154500,-96
50.991500,-1.315100,-98
50.927500,-1.265000,-96
50.970400,-1.251700,-95
50.929900,-1.282000,-89
50.974600,-1.336500,-86
50.957100,-1.400200,-93
50.966100,-1.382600,-93
50.935100,-1.312900,-85
51.043300,-1.232600,-90
50.905900,-1.304400,-100
50.945500,-1.283200,-84
50.926000,-1.279300,-98
50.874000,-1.241600,-93
50.934300,-1.304500,-92
50.965700,-1.297600,-90
50.987800,-1.386900,-100
50.957200,-1.294700,-80
50.926800,-1.272400,-87
51.057900,-1.340700,-95
50.923800,-1.245900,-92
50.920000,-1.275400,-96
50.903700,-1.277900,-94
51.000500,-1.242700,-98
50.990400,-1.206400,-97
50.979300,-1.355200,-95
50.994200,-1.313500,-94
50.931500,-1.346300,-92
50.988800,-1.208900,-96
50.923500,-1.341800,-92
50.980900,-1.331100,-96
51.001000,-1.317000,-100
50.932300,-1.219500,-91
50.977000,-1.302800,-91
50.926900,-1.280000,-97
50.970400,-1.355700,-96
50.928500,-1.336600,-86
50.916100,-1.324700,-86
50.918000,-1.221400,-98
50.973100,-1.350800,-85
50.985100,-1.305700,-95
50.918700,-1.255000,-99
50.962400,-1.305500,-85
50.923700,-1.278100,-94
50.975000,-1.350200,-99
50.936900,-1.278200,-81
50.975000,-1.260600,-99
50.987500,-1.348100,-92
50.978700,-1.265400,-98
50.972400,-1.255300,-93
50.972400,-1.368100,-97
50.963200,-1.254800,-95
50.920600,-1.191800,-100
50.980200,-1.362000,-91
50.961700,-1.319800,-80
50.947600,-1.265200,-89
50.967200,-1.319200,-83
50.970700,-1.215100,-100
50.928200,-1.183800,-95
51.004200,-1.251300,-99
50.929800,-1.294100,-84
50.963800,-1.295000,-85
50.986200,-1.291900,-98
50.970000,-1.360400,-100
50.970000,-1.338800,-87
50.990300,-1.279100,-93
50.858500,-1.090700,-97
50.962400,-1.305400,-82
51.002000,-1.392500,-98
50.915000,-1.315400,-87
50.935000,-1.209100,-99
50.928100,-1.295700,-100
50.926700,-1.275000,-95
50.924300,-1.278200,-92
51.057500,-1.341400,-94
50.965800,-1.312000,-83
50.990400,-1.325300,-99
50.969900,-1.256300,-87
50.950900,-1.259700,-86
50.967300,-1.331700,-92
50.991100,-1.319600,-95
50.987400,-1.344500,-96
50.926400,-1.322100,-85
50.916500,-1.347000,-99
50.958200,-1.250700,-94
50.928000,-1.327900,-82
50.969700,-1.250200,-93
50.929000,-1.281300,-81
50.924400,-1.336300,-90
50.964000,-1.360800,-94
50.927400,-1.352100,-100
50.966200,-1.311900,-81
50.928700,-1.294600,-93
50.946400,-1.221800,-100
50.938700,-1.270200,-89
50.961400,-1.367700,-98
50.926600,-1.354800,-96
50.915200,-1.328600,-94
50.925500,-1.278900,-97
50.971100,-1.350700,-92
50.948600,-1.371600,-91
50.966500,-1.312600,-82
50.914200,-1.340200,-100
50.940400,-1.255000,-87
50.965800,-1.312400,-84
50.978000,-1.264900,-94
50.913600,-1.260600,-100
50.960500,-1.257900,-93
50.875100,-1.252700,-100
50.931900,-1.220800,-95
50.941500,-1.253600,-89
50.935300,-1.306300,-80
50.950600,-1.404400,-95
50.996200,-1.312600,-100
51.006200,-1.271600,-97
50.979800,-1.304700,-97
50.928600,-1.352800,-91
50.927200,-1.342400,-90
50.927200,-1.326800,-80
50.912600,-1.296100,-96
50.959500,-1.398100,-93
50.912700,-1.258000,-96
50.960000,-1.354900,-87
50.917100,-1.322000,-83
50.940200,-1.268200,-90
50.966600,-1.323100,-86
50.972500,-1.260800,-99
50.919900,-1.335800,-88
50.988900,-1.208100,-94
51.038700,-1.220400,-95
50.986200,-1.219400,-94
50.976200,-1.250500,-96
50.989700,-1.325400,-87
50.937400,-1.306200,-84
50.969200,-1.261200,-95
50.970100,-1.349400,-86
50.977700,-1.264700,-98
50.927300,-1.234600,-97
50.970100,-1.347400,-92
50.989600,-1.301200,-100
50.990400,-1.276600,-90
50.915800,-1.353900,-99
50.924900,-1.277200,-100
50.979500,-1.244200,-96
50.910100,-1.305200,-100
51.000600,-1.243000,-94
50.973600,-1.388800,-99
50.966900,-1.330300,-85
50.968000,-1.298100,-87
50.982400,-1.273000,-96
50.996100,-1.318800,-99
50.974800,-1.350200,-100
51.043100,-1.232000,-88
50.915200,-1.326300,-92
50.920300,-1.285100,-95
51.001700,-1.392400,-99
50.965500,-1.290300,-80
50.962100,-1.305700,-85
50.966100,-1.297800,-87
50.968600,-1.257200,-97
51.015500,-1.279300,-93
50.965900,-1.288300,-81
50.970500,-1.187200,-97
50.969000,-1.261400,-94
50.961100,-1.391600,-84
50.933100,-1.347300,-91
50.982300,-1.235500,-99
50.962400,-1.236100,-100
50.995200,-1.273300,-99
51.002700,-1.149900,-88
50.919700,-1.253300,-94
50.966400,-1.312500,-86
50.992500,-1.353600,-91
50.980600,-1.154300,-95
50.988600,-1.210700,-93
50.963800,-1.301900,-81
50.923800,-1.307700,-98
50.923000,-1.304900,-98
50.976300,-1.263400,-100
50.990600,-1.351400,-93
50.943000,-1.327800,-90
50.914500,-1.327500,-94
50.940800,-1.330800,-86
50.929900,-1.353800,-86
50.966200,-1.286900,-81
50.989300,-1.350400,-93
50.985700,-1.305600,-100
50.946900,-1.251200,-90
50.969900,-1.358900,-97
50.912300,-1.256800,-100
50.999100,-1.355000,-90
50.956000,-1.358500,-83
50.988500,-1.345900,-91
50.980800,-1.230300,-98
50.916700,-1.330100,-97
50.970800,-1.352300,-96
50.913400,-1.315300,-89
50.897000,-1.261400,-97
50.961000,-1.359800,-89
50.950100,-1.371700,-88
50.918300,-1.295400,-98
50.974100,-1.268900,-91
50.969900,-1.360000,-100
50.966300,-1.327600,-81
51.044000,-1.235000,-88
50.942100,-1.406500,-99
50.928800,-1.342200,-99
50.972400,-1.255300,-100
50.924700,-1.257600,-95
50.946300,-1.251200,-90
50.968300,-1.230000,-93
50.970200,-1.345700,-95
50.970200,-1.344700,-85
50.961900,-1.266700,-83
50.960300,-1.285700,-84
50.946900,-1.405400,-92
51.016300,-1.274300,-98
50.902700,-1.309300,-99
50.962000,-1.267400,-88
50.983100,-1.276100,-98
50.988000,-1.342500,-94
50.993000,-1.271100,-97
50.988700,-1.210300,-100
50.970400,-1.355700,-98
50.928700,-1.352900,-91
50.936800,-1.277500,-86
50.969300,-1.335700,-98
50.964500,-1.313900,-86
50.965400,-1.255000,-95
50.979400,-1.304400,-95
50.927400,-1.329800,-86
50.967700,-1.229500,-98
50.975400,-1.302600,-84
50.968200,-1.361700,-97
50.924600,-1.278200,-97
50.939300,-1.268900,-93
50.961200,-1.407200,-99
50.925800,-1.275600,-100
50.991100,-1.320700,-100
50.934400,-1.349000,-100
50.891700,-1.215000,-93
50.953200,-1.248700,-87
50.988300,-1.387500,-99
50.973400,-1.376600,-100
50.963300,-1.302700,-88
50.978400,-1.349400,-93
50.965300,-1.314100,-85
50.945100,-1.266100,-89
50.983300,-1.229100,-98
50.909800,-1.250500,-97
51.040600,-1.225900,-91
50.973300,-1.374300,-99
50.950600,-1.101200,-99
50.984300,-1.234200,-92
50.992300,-1.319700,-98
50.969000,-1.299200,-90
50.924300,-1.337400,-90
50.915400,-1.326000,-89
50.991800,-1.209300,-97
50.932900,-1.283800,-80
50.965300,-1.383800,-90
50.964800,-1.264900,-92
50.969600,-1.250000,-93
50.904300,-1.209600,-90
50.972800,-1.254000,-98
50.936700,-1.378800,-99
50.943600,-1.264700,-88
50.986100,-1.292500,-95
50.921300,-1.283500,-87
50.991700,-1.318400,-95
50.927900,-1.265000,-94
50.933000,-1.215400,-88
50.942800,-1.328000,-86
50.918700,-1.314600,-93
50.959700,-1.394600,-82
50.936900,-1.251400,-91
50.983600,-1.351100,-91
50.947400,-1.372200,-90
50.963200,-1.303000,-83
50.925900,-1.334400,-85
50.977300,-1.248900,-92
50.928700,-1.279900,-83
